/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.31
 -- None : -5.61
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -9.17
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.52
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.66
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.83

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.22
 -- right : -0.55
 -- None : -4.27
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 2.62
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -9.17
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -39.24
 -- right : -20.83
 -- None : 2.88
 -- left : -39.99

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 1.17
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.68
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.08
 -- left : 0.00

